"img_src","left_sholder_joint_x","left_sholder_joint_y","right_shoulder_joint_x","right_shoulder_joint_y","left_elbow_joint_x","left_elbow_joint_y","right_elbow_joint_x","right_elbow_joint_y","left_knee_joint_x","left_knee_joint_y","right_knee_joint_x","right_knee_joint_y","left_hand_x","left_hand_y","right_hand_x","right_hand_y","left_ankle_x","left_ankle_y","right_ankle_x","right_ankle_y"
"train/222.jpg","260","156","378","147","258","265","387","264","292","510","378","508","237","383","397","384","321","660","400","674"
"train/223.jpg","272","157","398","151","262","268","393","278","302","528","360","541","238","395","385","401","325","684","405","693"
"train/224.jpg","285","154","411","160","275","263","406","276","260","518","367","515","245","387","410","401","250","674","359","668"
"train/225.jpg","285","146","389","161","279","261","400","278","325","515","387","518","289","394","405","399","297","688","366","691"
"train/226.jpg","304","158","426","139","299","268","458","259","274","523","370","523","267","397","409","324","312","694","361","697"
"train/227.jpg","230","157","360","159","226","285","365","285","269","539","379","522","214","408","389","409","297","684","415","673"
"train/228.jpg","225","159","356","159","222","284","391","228","294","539","376","528","230","410","360","103","310","682","377","686"
"train/229.jpg","263","164","393","155","264","285","410","276","307","522","370","518","261","398","419","392","308","688","359","678"
"train/230.jpg","255","156","386","147","254","266","399","264","244","395","413","382","265","515","362","510","228","675","354","675"
"train/231.jpg","265","148","387","162","247","277","393","291","310","530","358","527","238","377","408","395","324","701","367","699"
"train/233.jpg","300","154","398","143","285","253","404","270","249","512","352","516","252","407","391","409","290","688","345","702"
"train/234.jpg","299","154","412","132","292","272","414","267","278","518","369","519","260","401","383","383","328","688","363","696"
"train/235.jpg","281","150","409","144","266","252","405","250","284","494","352","495","243","371","405","371","290","668","363","648"
"train/236.jpg","248","173","372","150","244","276","385","265","304","551","383","522","237","409","380","391","330","673","433","681"
"train/237.jpg","246","158","365","147","245","266","372","264","287","506","348","508","307","703","372","702","232","387","382","387"
"train/238.jpg","285","158","411","163","277","279","414","283","269","521","351","527","250","402","410","404","250","679","349","683"
"train/239.jpg","301","155","388","156","297","260","384","269","299","518","354","519","258","403","368","405","329","666","374","677"
"train/241.jpg","260","169","395","177","250","295","403","291","268","534","347","525","251","403","411","415","281","698","339","694"
"train/242.jpg","232","156","357","151","226","256","362","252","258","528","382","512","206","392","372","397","285","692","427","692"
"train/243.jpg","269","163","397","152","267","261","407","252","291","515","374","509","265","396","423","387","290","669","364","667"
"train/244.jpg","292","172","411","162","281","291","412","289","268","549","348","561","258","407","400","407","267","688","343","691"
"train/245.jpg","259","167","392","150","257","289","403","270","279","526","380","527","241","405","412","392","307","683","358","687"
"train/246.jpg","273","164","390","134","276","256","386","249","317","521","362","513","249","382","391","367","338","648","379","667"
"train/248.jpg","263","161","392","151","258","278","408","265","297","533","374","532","258","404","420","390","297","682","366","683"
"train/250.jpg","268","155","387","138","255","257","384","256","285","527","357","520","233","393","384","379","310","667","386","671"
"train/251.jpg","257","157","394","162","256","279","392","270","284","541","372","521","268","394","427","397","252","676","361","675"
"train/252.jpg","266","161","400","146","255","273","397","274","232","399","381","380","291","529","391","509","312","679","419","637"
"train/253.jpg","274","159","385","142","268","258","383","263","291","530","371","523","237","382","372","384","317","679","413","687"
"train/256.jpg","287","153","395","154","269","268","388","272","306","525","344","523","256","386","387","404","333","672","369","668"
"train/257.jpg","305","161","407","146","293","267","405","267","310","529","378","531","263","402","377","394","320","687","402","690"
"train/258.jpg","276","151","385","138","263","260","387","263","282","504","342","526","225","372","344","372","305","667","385","662"
"train/260.jpg","252","153","375","148","246","267","389","270","292","536","380","532","256","400","406","397","304","674","386","675"
"train/261.jpg","258","163","386","152","251","279","396","263","288","535","400","513","237","400","400","388","319","684","435","685"
"train/262.jpg","261","164","397","150","256","272","394","267","305","533","371","532","239","406","387","395","320","683","377","685"
"train/263.jpg","259","156","390","155","254","273","390","270","296","518","381","516","243","387","403","386","311","682","375","681"
"train/264.jpg","263","165","390","151","257","278","391","275","297","526","354","529","237","408","388","396","312","680","362","679"
"train/265.jpg","279","161","396","149","268","284","399","276","298","536","361","533","250","402","395","398","307","682","372","685"
"train/266.jpg","263","145","402","157","249","272","386","277","282","526","384","524","227","398","385","400","299","679","371","678"
"train/268.jpg","284","156","396","128","282","263","401","264","289","528","367","526","250","396","370","373","302","676","375","675"
"train/269.jpg","287","135","397","161","273","271","399","267","332","537","358","545","292","395","416","398","293","678","342","680"
"train/270.jpg","289","156","426","165","286","278","425","284","292","533","375","535","285","395","435","408","280","686","359","686"
"train/249.jpg","273","157","383","149","265","269","402","266","299","535","359","535","264","318","314","320","307","684","366","685"
